,customer_id,cltv
2057,8312,5.133698630136987
2058,8313,4.461369863013699
2059,8314,4.1030136986301375
2060,8315,2.570958904109589
2061,8316,7.0547945205479445
2062,8317,3.865068493150685
2063,8318,5.975890410958905
2064,8319,6.752986301369863
2065,8320,2.914383561643836
2066,8321,4.6528767123287675
2067,8322,8.212054794520547
2068,8323,5.118904109589041
2069,8324,4.996849315068493
2070,8325,0.4828767123287671
2071,8326,3.6875342465753427
2072,8327,5.195342465753424
2073,8328,5.242739726027397
2074,8329,3.9320547945205475
2075,8330,3.274520547945205
2076,8331,2.9884931506849313
2077,8332,1.941095890410959
2078,8333,4.387945205479452
2079,8334,4.164931506849315
2080,8335,7.009315068493151
2081,8336,5.562739726027398
2082,8337,3.2157534246575343
2083,8338,5.08986301369863
2084,8339,4.811095890410959
2085,8340,6.359452054794521
2086,8341,11.062465753424657
2087,8342,3.6032876712328767
2088,8343,3.0152054794520557
2089,8344,5.776438356164384
2090,8345,7.376164383561644
2091,8346,5.891917808219179
2092,8347,4.14054794520548
2093,8348,6.904109589041096
2094,8349,4.798356164383562
2095,8350,4.484383561643836
2096,8351,6.683835616438356
2097,8352,4.565068493150685
2098,8353,7.770821917808218
2099,8354,1.6446575342465755
2100,8355,4.095616438356164
2101,8356,2.8187671232876714
2102,8357,4.231232876712329
2103,8358,3.216164383561644
2104,8359,6.328767123287672
2105,8360,3.6690410958904103
2106,8361,4.643013698630137
2107,8362,3.4027397260273977
2108,8363,4.643835616438356
2109,8364,7.516164383561644
2110,8365,9.99945205479452
2111,8366,3.421369863013699
2112,8367,3.36
2113,8368,5.632602739726028
2114,8369,4.17095890410959
2115,8370,5.846575342465754
2116,8371,3.896986301369863
2117,8372,4.078767123287671
2118,8373,6.97931506849315
2119,8374,4.769041095890411
2120,8375,8.946849315068492
2121,8376,4.510684931506849
2122,8377,3.493150684931507
2123,8378,5.773972602739725
2124,8379,5.252054794520548
2125,8380,4.662191780821918
2126,8381,5.321917808219177
2127,8382,8.558630136986302
2128,8383,5.061643835616438
2129,8384,9.941917808219179
2130,8385,4.544520547945205
2131,8386,7.4860273972602736
2132,8387,4.373698630136985
2133,8388,5.625616438356165
2134,8389,4.0034246575342465
2135,8390,2.726575342465753
2136,8391,2.7649315068493148
2137,8392,4.801369863013698
2138,8393,4.694794520547946
2139,8394,6.025068493150685
2140,8395,8.484657534246576
2141,8396,5.406575342465754
2142,8397,8.551232876712328
2143,8398,1.9528767123287671
2144,8399,4.192328767123287
2145,8400,4.416438356164384
2146,8401,3.399041095890411
2147,8402,1.6446575342465755
2148,8403,5.385205479452055
2149,8404,3.4506849315068497
2150,8405,3.4438356164383555
2151,8406,5.882328767123288
2152,8407,5.377808219178083
2153,8408,3.8893150684931506
2154,8409,2.5267123287671236
2155,8410,10.881643835616439
2156,8411,6.517808219178082
2157,8412,5.36986301369863
2158,8413,5.75917808219178
2159,8414,5.020684931506849
2160,8415,3.1545205479452054
2161,8416,1.1901369863013698
2162,8417,5.522054794520549
2163,8418,4.347945205479452
2164,8419,5.032328767123287
2165,8420,6.344109589041096
2166,8421,2.1815068493150687
2167,8422,4.726027397260274
2168,8423,7.22945205479452
2169,8424,3.9794520547945202
2170,8425,4.984109589041095
2171,8426,2.356027397260274
2172,8427,4.013698630136986
2173,8428,7.465205479452053
2174,8429,5.757260273972602
2175,8430,4.5789041095890415
2176,8431,3.2945205479452055
2177,8432,2.8356164383561646
2178,8433,1.4076712328767125
2179,8434,4.360684931506849
2180,8435,4.318630136986302
2181,8436,4.577945205479453
2182,8437,4.704931506849315
2183,8438,5.198630136986302
2184,8439,3.8643835616438356
2185,8440,6.9907945205479445
2186,8441,6.749315068493151
2187,8442,2.893835616438356
2188,8443,6.165205479452054
2189,8444,6.044109589041096
2190,8445,5.9550684931506845
2191,8446,8.825753424657535
2192,8447,5.152191780821918
2193,8448,2.9624657534246577
2194,8449,3.2873972602739725
2195,8450,5.101369863013699
2196,8451,3.8104109589041095
2197,8452,2.6782191780821916
2198,8453,5.692876712328768
2199,8454,2.33013698630137
2200,8455,5.075342465753424
2201,8456,3.1849315068493147
2202,8457,5.607671232876712
2203,8458,5.007123287671233
2204,8459,8.334246575342465
2205,8460,5.139726027397261
2206,8461,5.933698630136986
2207,8462,4.708493150684931
2208,8463,6.528219178082192
2209,8464,2.9427397260273978
2210,8465,3.828082191780822
2211,8466,3.9828767123287667
2212,8467,3.9057534246575343
2213,8468,2.6731506849315076
2214,8469,4.9376712328767125
2215,8470,4.571917808219178
2216,8471,2.3978082191780823
2217,8472,6.720000000000001
2218,8473,1.2821917808219179
2219,8474,1.693972602739726
2220,8475,3.318904109589041
2221,8476,3.254794520547945
2222,8477,3.7912328767123293
2223,8478,4.808219178082192
2224,8479,3.339178082191781
2225,8480,4.589863013698631
2226,8481,6.934794520547946
2227,8482,4.05945205479452
2228,8483,6.56876712328767
2229,8484,2.866027397260274
2230,8485,5.192876712328768
2231,8486,5.818630136986301
2232,8487,5.691780821917807
2233,8488,4.675616438356165
2234,8489,6.359452054794521
2235,8490,3.308219178082192
2236,8491,4.266849315068493
2237,8492,5.833972602739727
2238,8493,4.5616438356164375
2239,8494,7.301369863013698
2240,8495,5.28986301369863
2241,8496,5.120547945205479
2242,8497,4.1589041095890416
2243,8498,2.613698630136986
2244,8499,4.456986301369863
2245,8500,5.724794520547945
2246,8501,2.1267123287671232
